ligand	target	weight
CXCL9	MMP2	0.0017986546974878
CXCL9	MYH9	7.588085185986514e-4
CXCL9	PLAU	7.982845759961308e-4
CXCL9	PTHLH	7.305946722267472e-4
CXCL9	SERPINE1	9.46066333226478e-4
VCAM1	CAV1	7.31205346367251e-4
VCAM1	ITGA5	7.264621751904415e-4
VCAM1	MMP2	0.0017413230629617737
VCAM1	MYH9	7.629280497724027e-4
VCAM1	PLAU	7.425055204378553e-4
VCAM1	PTHLH	7.700515461599694e-4
VCAM1	SERPINE1	9.168947226950638e-4
VCAM1	VIM	7.151953472589805e-4
CXCL2	COL1A1	9.413905798117494e-4
CXCL2	MYH9	0.001014091998706912
CXCL2	PLAU	0.001049922576878254
CXCL2	PTHLH	9.226040886514609e-4
CXCL2	SERPINE1	0.0011497610035489001
CXCL2	TIMP3	0.002156748895974857
CXCL2	VIM	0.0010080849366744156
SEMA5A	CAV1	7.645418489015906e-4
SEMA5A	MYH9	7.898727976384432e-4
SEMA5A	PTHLH	7.62613196247682e-4
SEMA5A	SERPINE1	9.304241698754802e-4
SEMA5A	VIM	8.322214624231728e-4
